Experiment_timestamp, Model_nickname, Backend, GPU_name, GPU_num, Parallel, Model_data_type, Batch, In_token, Out_token, T_prefill(ms), T_decode(ms), THT_decode(token/s), GPU_power(W)
2024.12.04-11:53:07 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 1    , 1       , 1024     , 19.918       , 19833.615   , 51.630             , 653.647
2024.12.04-11:53:32 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 2    , 1       , 1024     , 24.634       , 24529.276   , 83.492             , 595.538
2024.12.04-11:54:04 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 3    , 1       , 1024     , 31.256       , 31534.309   , 97.418             , 528.038
2024.12.04-11:54:34 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 4    , 1       , 1024     , 30.021       , 30320.350   , 135.091            , 624.915
2024.12.04-11:55:13 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 5    , 1       , 1024     , 38.853       , 38731.144   , 132.193            , 441.328
2024.12.04-11:55:52 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 6    , 1       , 1024     , 39.084       , 38864.900   , 158.086            , 439.192
2024.12.04-11:56:31 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 7    , 1       , 1024     , 39.152       , 38726.367   , 185.094            , 445.852
2024.12.04-11:57:10 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 8    , 1       , 1024     , 39.391       , 38762.484   , 211.338            , 444.185
2024.12.04-11:57:49 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 9    , 1       , 1024     , 39.396       , 38833.608   , 237.320            , 449.269
2024.12.04-11:58:28 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 10   , 1       , 1024     , 40.084       , 38713.162   , 264.510            , 449.572
2024.12.04-11:59:06 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 11   , 1       , 1024     , 40.394       , 38750.329   , 290.681            , 450.769
2024.12.04-11:59:46 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 12   , 1       , 1024     , 40.568       , 38963.253   , 315.374            , 447.013
2024.12.04-12:00:25 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 13   , 1       , 1024     , 40.478       , 38958.163   , 341.700            , 448.133
2024.12.04-12:01:04 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 14   , 1       , 1024     , 41.272       , 38848.415   , 369.024            , 452.796
2024.12.04-12:01:43 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 15   , 1       , 1024     , 41.307       , 38880.154   , 395.060            , 452.792
2024.12.04-12:02:22 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 16   , 1       , 1024     , 41.843       , 39024.641   , 419.837            , 448.920
2024.12.04-12:03:03 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 17   , 1       , 1024     , 43.523       , 41254.790   , 421.963            , 474.411
2024.12.04-12:03:45 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 18   , 1       , 1024     , 45.080       , 41465.314   , 444.516            , 474.234
2024.12.04-12:04:26 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 19   , 1       , 1024     , 44.719       , 41363.653   , 470.365            , 475.171
2024.12.04-12:05:08 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 20   , 1       , 1024     , 43.856       , 41387.870   , 494.831            , 474.711
2024.12.04-12:05:50 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 21   , 1       , 1024     , 44.481       , 41618.578   , 516.692            , 478.607
2024.12.04-12:06:32 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 22   , 1       , 1024     , 44.909       , 41731.372   , 539.834            , 478.510
2024.12.04-12:07:13 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 23   , 1       , 1024     , 44.798       , 41728.972   , 564.404            , 480.454
2024.12.04-12:07:55 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 24   , 1       , 1024     , 46.059       , 41755.578   , 588.568            , 479.907
2024.12.04-12:08:37 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 25   , 1       , 1024     , 45.396       , 41898.440   , 611.001            , 480.320
2024.12.04-12:09:19 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 26   , 1       , 1024     , 47.149       , 41935.847   , 634.874            , 482.401
2024.12.04-12:10:02 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 27   , 1       , 1024     , 46.917       , 41978.267   , 658.627            , 479.788
2024.12.04-12:10:44 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 28   , 1       , 1024     , 47.842       , 41856.451   , 685.008            , 480.777
2024.12.04-12:11:26 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 29   , 1       , 1024     , 47.478       , 42003.576   , 706.987            , 484.363
2024.12.04-12:12:08 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 30   , 1       , 1024     , 47.576       , 42046.053   , 730.627            , 483.472
2024.12.04-12:12:50 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 31   , 1       , 1024     , 48.124       , 42160.575   , 752.931            , 483.854
2024.12.04-12:13:33 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 32   , 1       , 1024     , 49.161       , 41978.948   , 780.582            , 482.825
2024.12.04-12:14:17 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 33   , 1       , 1024     , 51.232       , 44757.948   , 754.994            , 520.170
2024.12.04-12:15:03 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 34   , 1       , 1024     , 51.901       , 45342.712   , 767.841            , 515.963
2024.12.04-12:15:48 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 35   , 1       , 1024     , 50.642       , 45356.194   , 790.190            , 517.983
2024.12.04-12:16:34 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 36   , 1       , 1024     , 51.905       , 45506.677   , 810.079            , 514.242
2024.12.04-12:17:20 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 37   , 1       , 1024     , 52.249       , 45527.637   , 832.198            , 519.960
2024.12.04-12:18:05 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 38   , 1       , 1024     , 52.645       , 45431.320   , 856.502            , 520.076
2024.12.04-12:18:51 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 39   , 1       , 1024     , 51.421       , 45462.485   , 878.439            , 522.891
2024.12.04-12:19:37 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 40   , 1       , 1024     , 52.950       , 45626.988   , 897.714            , 518.545
2024.12.04-12:20:23 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 41   , 1       , 1024     , 53.416       , 45651.013   , 919.673            , 523.285
2024.12.04-12:21:08 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 42   , 1       , 1024     , 53.793       , 45558.960   , 944.007            , 527.676
2024.12.04-12:21:54 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 43   , 1       , 1024     , 53.975       , 45578.080   , 966.078            , 528.179
2024.12.04-12:22:40 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 44   , 1       , 1024     , 52.387       , 45737.375   , 985.102            , 523.165
2024.12.04-12:23:26 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 45   , 1       , 1024     , 53.668       , 45811.012   , 1005.872           , 526.241
2024.12.04-12:24:12 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 46   , 1       , 1024     , 54.161       , 45701.757   , 1030.682           , 531.429
2024.12.04-12:24:58 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 47   , 1       , 1024     , 53.223       , 45785.265   , 1051.168           , 533.430
2024.12.04-12:25:44 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 48   , 1       , 1024     , 54.843       , 45907.102   , 1070.684           , 532.337
2024.12.04-12:26:30 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 49   , 1       , 1024     , 55.286       , 46033.968   , 1089.978           , 530.459
2024.12.04-12:27:17 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 50   , 1       , 1024     , 54.692       , 46306.773   , 1105.670           , 530.042
2024.12.04-12:28:03 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 51   , 1       , 1024     , 54.983       , 46296.291   , 1128.039           , 530.754
2024.12.04-12:28:50 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 52   , 1       , 1024     , 54.750       , 46506.371   , 1144.961           , 530.499
2024.12.04-12:29:37 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 53   , 1       , 1024     , 55.039       , 46477.504   , 1167.705           , 534.043
2024.12.04-12:30:23 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 54   , 1       , 1024     , 55.450       , 46636.941   , 1185.670           , 533.037
2024.12.04-12:31:10 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 55   , 1       , 1024     , 55.539       , 46535.043   , 1210.271           , 535.374
2024.12.04-12:31:57 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 56   , 1       , 1024     , 56.038       , 46685.321   , 1228.309           , 532.002
2024.12.04-12:32:44 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 57   , 1       , 1024     , 59.016       , 46605.500   , 1252.384           , 536.263
2024.12.04-12:33:31 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 58   , 1       , 1024     , 56.607       , 46789.651   , 1269.341           , 536.714
2024.12.04-12:34:18 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 59   , 1       , 1024     , 58.183       , 46820.074   , 1290.387           , 539.424
2024.12.04-12:35:05 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 60   , 1       , 1024     , 56.852       , 46732.977   , 1314.703           , 537.388
2024.12.04-12:35:52 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 61   , 1       , 1024     , 59.029       , 46772.236   , 1335.493           , 539.157
2024.12.04-12:36:39 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 62   , 1       , 1024     , 58.190       , 46977.681   , 1351.450           , 535.015
2024.12.04-12:37:26 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 63   , 1       , 1024     , 60.949       , 46938.848   , 1374.384           , 535.062
2024.12.04-12:38:13 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 64   , 1       , 1024     , 58.720       , 46875.241   , 1398.094           , 534.021
2024.12.04-12:39:08 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 65   , 1       , 1024     , 66.523       , 54776.891   , 1215.111           , 566.122
2024.12.04-12:40:03 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 66   , 1       , 1024     , 68.177       , 54962.195   , 1229.645           , 569.852
2024.12.04-12:40:59 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 67   , 1       , 1024     , 68.258       , 55537.109   , 1235.354           , 565.118
2024.12.04-12:41:55 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 68   , 1       , 1024     , 68.844       , 55410.429   , 1256.659           , 562.302
2024.12.04-12:42:51 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 69   , 1       , 1024     , 66.992       , 55949.187   , 1262.860           , 563.192
2024.12.04-12:43:46 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 70   , 1       , 1024     , 66.621       , 55423.235   , 1293.320           , 566.559
2024.12.04-12:44:42 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 71   , 1       , 1024     , 69.631       , 55342.872   , 1313.701           , 569.840
2024.12.04-12:45:37 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 72   , 1       , 1024     , 68.775       , 55092.346   , 1338.262           , 568.368
2024.12.04-12:46:32 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 73   , 1       , 1024     , 69.656       , 54902.524   , 1361.540           , 571.260
2024.12.04-12:47:28 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 74   , 1       , 1024     , 70.020       , 55216.175   , 1372.351           , 569.165
2024.12.04-12:48:24 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 75   , 1       , 1024     , 69.380       , 55359.628   , 1387.293           , 572.408
2024.12.04-12:49:19 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 76   , 1       , 1024     , 70.505       , 54995.991   , 1415.085           , 572.922
2024.12.04-12:50:14 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 77   , 1       , 1024     , 68.613       , 54924.325   , 1435.575           , 575.880
2024.12.04-12:51:10 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 78   , 1       , 1024     , 70.776       , 55385.388   , 1442.113           , 574.726
2024.12.04-12:52:05 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 79   , 1       , 1024     , 70.128       , 55127.583   , 1467.432           , 576.054
2024.12.04-12:53:00 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 80   , 1       , 1024     , 69.377       , 54692.182   , 1497.837           , 574.957
2024.12.04-12:53:54 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 81   , 1       , 1024     , 70.041       , 54442.284   , 1523.522           , 583.533
2024.12.04-12:54:49 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 82   , 1       , 1024     , 68.096       , 54495.665   , 1540.820           , 584.248
2024.12.04-12:55:44 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 83   , 1       , 1024     , 71.633       , 54941.691   , 1546.949           , 578.232
2024.12.04-12:56:40 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 84   , 1       , 1024     , 71.141       , 55066.152   , 1562.048           , 574.287
2024.12.04-12:57:35 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 85   , 1       , 1024     , 71.585       , 54740.575   , 1590.045           , 580.864
2024.12.04-12:58:30 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 86   , 1       , 1024     , 72.406       , 54899.488   , 1604.095           , 581.526
2024.12.04-12:59:25 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 87   , 1       , 1024     , 72.162       , 54737.897   , 1627.538           , 582.407
2024.12.04-13:00:20 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 88   , 1       , 1024     , 71.936       , 54558.755   , 1651.651           , 582.253
2024.12.04-13:01:14 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 89   , 1       , 1024     , 71.321       , 54555.499   , 1670.519           , 584.542
2024.12.04-13:02:09 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 90   , 1       , 1024     , 171.819      , 54525.634   , 1690.214           , 584.681
2024.12.04-13:03:04 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 91   , 1       , 1024     , 70.187       , 54701.700   , 1703.494           , 587.358
2024.12.04-13:03:59 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 92   , 1       , 1024     , 72.744       , 54635.237   , 1724.308           , 587.803
2024.12.04-13:04:54 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 93   , 1       , 1024     , 73.960       , 54741.564   , 1739.665           , 592.303
2024.12.04-13:05:49 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 94   , 1       , 1024     , 70.942       , 54791.320   , 1756.775           , 590.820
2024.12.04-13:06:44 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 95   , 1       , 1024     , 73.462       , 54680.078   , 1779.076           , 592.158
2024.12.04-13:07:39 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 96   , 1       , 1024     , 73.832       , 54911.050   , 1790.241           , 588.749
2024.12.04-13:08:34 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 97   , 1       , 1024     , 74.624       , 54878.021   , 1809.978           , 592.236
2024.12.04-13:09:29 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 98   , 1       , 1024     , 75.465       , 54755.273   , 1832.737           , 596.444
2024.12.04-13:10:25 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 99   , 1       , 1024     , 71.823       , 54982.399   , 1843.790           , 594.297
2024.12.04-13:11:20 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 100  , 1       , 1024     , 72.712       , 55174.378   , 1855.934           , 590.336
2024.12.04-13:12:15 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 101  , 1       , 1024     , 74.720       , 55293.073   , 1870.469           , 592.186
2024.12.04-13:13:11 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 102  , 1       , 1024     , 75.757       , 55251.790   , 1890.400           , 594.223
2024.12.04-13:14:07 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 103  , 1       , 1024     , 75.015       , 55442.423   , 1902.370           , 596.015
2024.12.04-13:15:02 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 104  , 1       , 1024     , 77.963       , 55398.123   , 1922.376           , 595.541
2024.12.04-13:15:58 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 105  , 1       , 1024     , 73.967       , 55517.607   , 1936.683           , 598.423
2024.12.04-13:16:54 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 106  , 1       , 1024     , 76.017       , 55445.569   , 1957.668           , 599.066
2024.12.04-13:17:50 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 107  , 1       , 1024     , 73.490       , 55446.463   , 1976.104           , 598.966
2024.12.04-13:18:45 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 108  , 1       , 1024     , 77.228       , 55608.674   , 1988.754           , 594.701
2024.12.04-13:19:41 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 109  , 1       , 1024     , 75.809       , 55648.335   , 2005.738           , 599.215
2024.12.04-13:20:37 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 110  , 1       , 1024     , 76.385       , 55589.772   , 2026.272           , 602.662
2024.12.04-13:21:33 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 111  , 1       , 1024     , 78.962       , 55710.718   , 2040.254           , 600.363
2024.12.04-13:22:29 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 112  , 1       , 1024     , 74.550       , 55783.462   , 2055.950           , 597.393
2024.12.04-13:23:25 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 113  , 1       , 1024     , 77.382       , 55701.380   , 2077.363           , 602.239
2024.12.04-13:24:21 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 114  , 1       , 1024     , 76.339       , 55854.845   , 2089.989           , 601.338
2024.12.04-13:25:17 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 115  , 1       , 1024     , 79.963       , 55812.260   , 2109.931           , 604.838
2024.12.04-13:26:14 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 116  , 1       , 1024     , 75.525       , 56125.409   , 2116.403           , 600.609
2024.12.04-13:27:10 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 117  , 1       , 1024     , 78.124       , 56023.860   , 2138.517           , 604.399
2024.12.04-13:28:06 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 118  , 1       , 1024     , 78.434       , 56283.198   , 2146.857           , 603.479
2024.12.04-13:29:03 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 119  , 1       , 1024     , 80.864       , 56176.941   , 2169.146           , 604.495
2024.12.04-13:30:00 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 120  , 1       , 1024     , 77.768       , 56363.287   , 2180.143           , 603.574
2024.12.04-13:30:56 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 121  , 1       , 1024     , 80.068       , 56419.858   , 2196.106           , 605.866
2024.12.04-13:31:53 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 122  , 1       , 1024     , 79.893       , 56329.021   , 2217.827           , 606.390
2024.12.04-13:32:50 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 123  , 1       , 1024     , 79.450       , 56495.272   , 2229.425           , 605.739
2024.12.04-13:33:46 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 124  , 1       , 1024     , 81.787       , 56522.928   , 2246.451           , 600.739
2024.12.04-13:34:43 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 125  , 1       , 1024     , 81.243       , 56458.581   , 2267.149           , 606.157
2024.12.04-13:35:40 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 126  , 1       , 1024     , 79.847       , 56662.091   , 2277.078           , 604.951
2024.12.04-13:36:37 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 127  , 1       , 1024     , 78.515       , 56670.482   , 2294.810           , 605.126
2024.12.04-13:37:34 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 128  , 1       , 1024     , 81.699       , 56569.750   , 2316.998           , 602.994
2024.12.04-13:37:56 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 1    , 1       , 1152     , 19.973       , 22469.300   , 51.270             , 675.448
2024.12.04-13:38:24 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 2    , 1       , 1152     , 24.586       , 27825.828   , 82.801             , 614.242
2024.12.04-13:39:00 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 3    , 1       , 1152     , 31.457       , 35671.519   , 96.884             , 544.412
2024.12.04-13:39:34 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 4    , 1       , 1152     , 30.306       , 34168.288   , 134.862            , 641.078
2024.12.04-13:40:18 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 5    , 1       , 1152     , 39.204       , 43889.690   , 131.238            , 447.491
2024.12.04-13:41:02 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 6    , 1       , 1152     , 39.344       , 43799.187   , 157.811            , 446.343
2024.12.04-13:41:46 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 7    , 1       , 1152     , 39.735       , 44076.562   , 182.954            , 446.927
2024.12.04-13:42:30 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 8    , 1       , 1152     , 40.220       , 43964.300   , 209.625            , 445.353
2024.12.04-13:43:15 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 9    , 1       , 1152     , 40.006       , 44037.682   , 235.435            , 443.846
2024.12.04-13:43:59 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 10   , 1       , 1152     , 40.102       , 43883.242   , 262.515            , 446.086
2024.12.04-13:44:43 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 11   , 1       , 1152     , 40.870       , 44075.084   , 287.509            , 445.238
2024.12.04-13:45:27 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 12   , 1       , 1152     , 41.199       , 44009.949   , 314.111            , 442.092
2024.12.04-13:46:11 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 13   , 1       , 1152     , 40.804       , 44156.267   , 339.159            , 443.327
2024.12.04-13:46:56 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 14   , 1       , 1152     , 41.875       , 44082.461   , 365.860            , 447.726
2024.12.04-13:47:40 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 15   , 1       , 1152     , 42.499       , 44338.001   , 389.733            , 446.639
2024.12.04-13:48:24 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 16   , 1       , 1152     , 41.888       , 44180.057   , 417.202            , 444.410
2024.12.04-13:49:12 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 17   , 1       , 1152     , 44.212       , 47163.460   , 415.237            , 463.665
2024.12.04-13:49:59 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 18   , 1       , 1152     , 44.086       , 46946.906   , 441.690            , 467.538
2024.12.04-13:50:46 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 19   , 1       , 1152     , 44.690       , 47101.060   , 464.703            , 470.094
2024.12.04-13:51:33 , llama3.1_70b  , trtllm , H800    , 1      , TP1PP1  , W4A16KV8G128   , 20   , 1       , 1152     , 45.963       , 46949.205   , 490.743            , 473.855
